sender,receiver,amount
292,983,6
941,137,7
379,567,1
441,758,8
466,847,1
751,382,5
433,572,9
673,125,2
454,996,0
393,485,0
244,919,0
434,380,9
662,67,4
799,899,9
285,235,9
45,341,4
460,782,9
221,901,3
958,892,3
863,181,1
188,659,1
958,812,5
549,135,7
913,982,5
368,14,2
384,282,9
932,505,9
743,433,4
852,329,8
166,501,8
651,93,4
282,955,8
552,459,4
316,207,6
886,394,6
370,423,5
787,743,3
79,483,0
812,419,6
571,442,8
519,798,9
106,50,8
2,816,4
235,837,8
442,844,1
473,559,1
684,811,6
484,159,2
799,246,9
473,64,4
637,250,0
471,728,7
205,941,2
238,107,2
686,951,6
76,51,6
72,96,9
646,903,0
212,367,1
842,656,9
412,491,2
972,839,7
975,837,1
74,234,9
847,375,9
401,233,3
643,980,8
232,733,6
690,526,0
369,949,5
783,772,4
891,321,8
826,262,9
375,683,5
570,331,6
703,770,8
261,878,2
381,999,5
902,644,6
495,243,2
840,913,4
481,797,5
327,824,7
109,792,6
392,406,8
290,271,3
310,102,9
423,683,7
260,103,2
959,696,0
456,232,6
355,507,4
439,574,8
760,421,9
393,341,0
114,316,6
107,932,6
444,498,1
646,204,8
909,260,5
339,937,0
792,622,5
483,377,8
509,120,4
751,761,1
480,78,2
465,531,0
704,66,5
414,652,3
629,562,0
148,913,7
537,411,0
748,84,1
214,865,5
377,624,1
762,891,8
957,60,3
871,480,0
804,763,3
511,381,4
256,170,8
47,429,2
243,582,2
848,454,8
663,821,7
480,661,4
179,291,8
396,111,1
922,308,2
592,957,2
188,146,5
852,939,9
626,728,3
546,412,0
751,398,2
989,40,2
882,511,8
796,169,5
650,256,1
848,772,4
460,323,0
743,843,0
921,772,2
640,931,6
901,890,4
685,746,0
958,322,6
473,167,9
698,553,1
257,242,8
275,923,4
696,159,5
906,348,6
106,964,5
808,96,9
926,689,5
358,712,8
325,92,9
442,889,0
134,675,3
555,377,3
192,798,3
443,313,8
657,497,6
886,334,9
222,489,3
181,229,8
654,375,8
599,59,2
598,826,0
473,491,3
131,954,6
824,818,2
543,289,6
878,552,9
678,82,5
265,505,0
264,653,5
85,852,6
613,834,7
97,207,8
243,702,6
516,671,4
121,750,6
119,451,7
78,844,5
806,802,4
611,770,3
444,789,6
996,229,7
709,466,4
77,55,1
461,919,4
37,653,2
16,92,6
810,984,4
678,973,3
332,40,5
711,886,9
6,670,0
675,579,4
882,852,5
601,253,9
490,352,4
941,957,8
815,132,3
738,829,3
84,410,5
294,5,2
829,943,2
384,697,8
909,403,9
47,830,8
326,688,6
306,644,3
850,514,6
913,403,9
274,6,4
772,214,6
817,150,8
247,441,1
599,32,2
639,643,0
631,235,8
260,391,3
429,731,1
332,379,8
996,649,7
60,275,9
952,394,6
997,52,5
468,227,1
427,576,4
557,423,9
808,224,2
189,963,6
353,688,8
11,421,4
912,313,4
141,817,9
621,654,5
745,518,3
80,71,5
673,852,1
78,243,8
51,608,1
49,688,3
700,514,4
976,151,6
316,907,8
162,738,5
449,399,3
818,359,8
490,243,9
923,319,5
567,393,1
775,356,7
584,755,4
607,427,0
291,251,2
267,543,4
292,742,4
374,792,4
34,953,9
473,705,4
380,258,4
86,697,9
31,256,6
187,886,0
604,757,5
696,432,6
184,18,6
401,398,1
249,544,3
852,422,3
997,25,7
225,254,0
320,533,7
686,817,5
791,124,5
675,652,4
616,205,9
757,260,4
308,991,6
111,486,5
127,685,0
536,977,2
972,802,9
481,35,9
609,997,9
571,286,9
865,608,6
232,911,4
639,594,6
849,128,8
536,381,0
418,248,7
34,285,5
186,616,6
193,473,3
494,168,1
632,180,5
603,173,7
946,93,8
245,33,3
715,561,9
689,850,5
985,285,3
464,730,0
64,904,6
42,922,2
132,963,1
386,416,8
950,407,1
803,339,5
840,780,2
643,19,1
899,597,6
803,805,5
786,878,4
571,763,1
106,419,2
821,211,4
296,497,8
709,786,7
684,576,6
774,436,4
694,143,5
439,567,0
797,523,5
871,354,1
908,406,9
798,187,3
181,793,8
168,284,9
222,795,7
134,84,0
595,84,9
387,47,9
517,377,9
217,349,0
784,260,0
448,338,1
839,284,0
643,54,0
151,286,1
558,788,1
116,309,0
689,504,4
949,936,1
266,28,4
554,311,2
180,981,3
660,225,2
269,446,6
144,106,9
458,884,9
348,522,9
223,166,4
816,196,2
609,270,2
341,863,6
128,23,2
176,732,5
646,152,7
238,871,3
403,761,8
340,930,4
945,565,3
114,706,1
360,760,7
542,528,8
11,37,8
926,370,2
771,60,2
60,120,3
286,781,4
554,608,7
872,576,0
60,793,8
824,526,3
447,682,7
894,14,3
332,838,3
91,980,2
419,617,2
575,933,7
938,18,9
389,319,9
189,246,4
127,883,1
369,316,2
111,950,9
575,617,8
612,137,9
172,536,7
367,434,8
185,71,4
458,546,0
229,646,3
610,12,1
849,439,1
505,935,5
302,943,9
747,161,1
691,121,6
304,424,2
80,428,2
624,405,5
550,971,3
172,579,1
603,493,5
286,285,4
907,486,4
920,821,0
536,50,8
617,305,7
11,697,5
404,968,0
734,546,9
926,408,5
724,343,3
783,898,5
428,780,3
292,721,7
465,320,9
714,654,6
170,15,7
945,590,5
773,155,1
636,602,9
999,653,1
848,599,1
45,617,4
78,869,0
881,742,0
641,195,5
88,542,7
979,298,5
82,584,3
453,288,1
827,571,9
376,159,2
77,308,1
528,675,1
416,546,1
768,81,2
600,422,1
643,662,1
47,757,7
622,754,8
467,735,6
311,67,5
210,463,9
529,545,6
249,447,6
776,62,9
412,71,5
992,291,0
881,987,4
215,93,4
887,221,0
4,904,4
437,703,5
22,620,3
800,222,5
568,420,8
910,137,0
541,13,4
166,742,1
844,401,7
550,531,3
996,421,0
822,490,6
159,472,1
694,881,9
70,882,3
291,9,2
875,292,0
491,98,8
191,631,1
170,525,8
115,555,0
852,968,6
635,64,7
615,575,5
24,234,0
50,872,5
919,994,8
793,735,7
983,46,6
567,555,0
708,821,8
373,310,6
171,764,8
872,159,0
208,570,7
793,128,9
898,741,2
868,463,0
181,865,0
160,749,5
226,78,7
765,335,0
851,228,3
17,621,6
562,195,0
853,1,9
571,629,2
706,950,2
4,740,3
698,834,7
318,622,8
949,134,7
241,310,9
275,939,5
648,308,4
514,154,8
410,927,4
415,616,7
102,411,0
36,980,5
970,501,6
646,519,1
777,993,9
823,732,3
71,631,0
939,79,5
594,471,2
922,509,5
104,482,9
59,616,1
757,420,4
857,843,3
489,872,5
358,501,8
683,459,8
16,319,4
773,465,1
711,96,8
411,791,7
859,531,3
993,274,4
389,503,9
75,331,5
864,976,5
451,459,9
595,819,2
649,869,4
868,833,6
538,532,9
929,8,9
773,790,3
741,347,7
510,773,2
771,144,1
490,720,4
623,336,6
959,775,5
742,956,8
930,965,5
70,138,5
647,771,3
251,935,6
234,287,3
487,982,7
272,574,4
777,119,1
716,959,0
469,43,7
423,425,8
400,636,2
56,529,1
195,841,4
837,82,5
199,564,4
228,718,0
847,490,6
584,207,9
283,700,1
480,497,3
628,829,9
837,434,5
483,460,9
320,489,1
387,930,5
587,692,7
414,389,6
401,663,2
438,672,3
348,143,8
980,333,6
810,27,4
993,915,6
102,435,3
113,24,2
680,464,2
701,810,5
810,888,9
264,77,2
956,853,0
914,153,1
795,331,6
245,137,4
546,251,4
148,257,6
489,100,8
471,351,4
598,349,9
209,68,5
716,46,9
674,136,3
399,705,9
119,838,6
504,834,6
724,696,8
888,728,0
419,257,3
652,493,5
63,772,6
668,150,1
864,761,4
784,957,5
440,701,7
471,68,4
598,417,9
203,334,2
560,867,9
860,809,6
943,184,3
939,517,6
66,673,1
500,498,9
99,953,4
927,599,2
554,599,0
51,644,6
412,823,3
272,768,4
680,645,5
815,737,1
804,884,8
300,913,5
413,220,0
998,730,0
361,101,4
983,925,2
590,566,0
690,52,9
184,283,8
2,429,6
574,569,1
198,946,9
514,251,2
256,688,6
837,171,5
342,923,8
326,986,3
903,397,9
482,161,8
451,341,1
664,677,4
455,496,4
193,556,2
309,821,0
157,84,1
295,851,9
12,750,8
814,114,7
652,92,5
113,361,8
465,187,5
257,923,9
650,556,0
515,60,8
434,194,1
796,763,9
